AnimalGender,Borough
F,Bronx
F,Staten Island
F,Staten Island
M,Queens
M,Brooklyn
F,Staten Island
F,Queens
F,Brooklyn
M,Brooklyn
M,Brooklyn
F,Manhattan
M,Brooklyn
M,Bronx
M,Manhattan
F,Staten Island
M,Queens
M,Manhattan
F,Queens
M,Manhattan
F,Bronx
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Queens
M,Queens
M,Brooklyn
M,Staten Island
M,Brooklyn
F,Manhattan
F,Brooklyn
F,Bronx
F,Manhattan
M,Staten Island
M,Brooklyn
M,Manhattan
M,Bronx
F,Brooklyn
F,Manhattan
F,Bronx
M,Queens
M,Bronx
F,Brooklyn
F,Brooklyn
F,Brooklyn
M,Brooklyn
M,Brooklyn
F,Manhattan
M,Manhattan
M,Manhattan
M,Queens
F,Brooklyn
F,Brooklyn
F,Brooklyn
F,Manhattan
F,Queens
F,Bronx
M,Manhattan
M,Queens
M,Manhattan
F,Manhattan
F,Brooklyn
F,Staten Island
M,Queens
M,Brooklyn
F,Bronx
M,Brooklyn
F,Staten Island
F,Manhattan
F,Manhattan
F,Manhattan
M,Manhattan
M,Manhattan
F,Brooklyn
M,Bronx
F,Manhattan
M,Brooklyn
M,Bronx
F,Queens
F,Brooklyn
F,Brooklyn
M,Manhattan
F,Manhattan
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Bronx
M,Brooklyn
M,Queens
F,Manhattan
M,Staten Island
M,Bronx
M,Brooklyn
M,Queens
M,Manhattan
M,Manhattan
F,Manhattan
F,Queens
M,Manhattan
F,Bronx
F,Staten Island
M,Manhattan
M,Brooklyn
F,Manhattan
F,Brooklyn
F,Manhattan
M,Manhattan
F,Queens
F,Queens
M,Bronx
M,Brooklyn
F,Queens
F,Queens
M,Bronx
M,Bronx
M,Queens
M,Manhattan
F,Brooklyn
M,Queens
M,Manhattan
F,Brooklyn
M,Staten Island
F,Brooklyn
M,Bronx
M,Queens
M,Queens
F,Brooklyn
F,Queens
M,Manhattan
M,Staten Island
M,Brooklyn
M,Manhattan
M,Queens
F,Manhattan
F,Queens
F,Manhattan
F,Queens
M,Queens
M,Manhattan
M,Queens
M,Queens
M,Queens
F,Manhattan
M,Queens
M,Manhattan
M,Brooklyn
M,Manhattan
F,Manhattan
F,Brooklyn
M,Brooklyn
M,Queens
F,Brooklyn
F,Queens
F,Queens
M,Manhattan
F,Staten Island
M,Manhattan
F,Manhattan
F,Manhattan
M,Staten Island
M,Brooklyn
F,Queens
F,Queens
F,Manhattan
F,Bronx
F,Brooklyn
F,Brooklyn
M,Queens
M,Queens
M,Queens
M,Staten Island
M,Manhattan
M,Brooklyn
M,Queens
F,Queens
M,Manhattan
F,Brooklyn
F,Brooklyn
M,Queens
M,Brooklyn
M,Queens
F,Brooklyn
F,Manhattan
F,Staten Island
M,Brooklyn
M,Brooklyn
M,Bronx
F,Queens
M,Brooklyn
M,Brooklyn
M,Brooklyn
F,Queens
M,Manhattan
F,Manhattan
M,Queens
M,Manhattan
M,Staten Island
M,Bronx
F,Brooklyn
M,Brooklyn
F,Queens
M,Queens
M,Staten Island
F,Brooklyn
F,Brooklyn
M,Manhattan
M,Manhattan
M,Brooklyn
F,Staten Island
F,Manhattan
M,Manhattan
F,Queens
F,Bronx
F,Staten Island
F,Manhattan
F,Queens
F,Queens
M,Brooklyn
M,Queens
F,Manhattan
M,Queens
M,Brooklyn
M,Manhattan
F,Brooklyn
F,Brooklyn
F,Manhattan
F,Brooklyn
F,Manhattan
M,Manhattan
M,Manhattan
M,Brooklyn
M,Queens
F,Bronx
M,Manhattan
M,Brooklyn
M,Staten Island
M,Manhattan
F,Bronx
M,Brooklyn
F,Bronx
F,Queens
F,Brooklyn
F,Queens
M,Queens
M,Manhattan
F,Brooklyn
M,Manhattan
F,Manhattan
F,Manhattan
M,Manhattan
F,Queens
M,Brooklyn
M,Staten Island
M,Brooklyn
M,Brooklyn
M,Manhattan
M,Manhattan
M,Brooklyn
F,Manhattan
M,Queens
F,Queens
F,Brooklyn
F,Brooklyn
M,Manhattan
M,Manhattan
F,Manhattan
M,Bronx
M,Manhattan
M,Manhattan
F,Manhattan
M,Manhattan
F,Manhattan
M,Queens
M,Queens
F,Brooklyn
M,Bronx
F,Manhattan
F,Staten Island
M,Brooklyn
F,Queens
M,Brooklyn
M,Queens
M,Manhattan
M,Manhattan
M,Manhattan
M,Queens
F,Brooklyn
M,Queens
M,Bronx
F,Brooklyn
F,Queens
F,Brooklyn
M,Bronx
M,Manhattan
F,Brooklyn
M,Manhattan
F,Brooklyn
F,Manhattan
M,Manhattan
M,Bronx
F,Manhattan
F,Brooklyn
M,Brooklyn
M,Brooklyn
M,Bronx
M,Queens
F,Staten Island
M,Brooklyn
F,Manhattan
M,Staten Island
M,Staten Island
M,Queens
M,Brooklyn
M,Brooklyn
F,Manhattan
F,Manhattan
F,Queens
M,Queens
F,Manhattan
F,Brooklyn
M,Brooklyn
M,Queens
M,Manhattan
F,Brooklyn
F,Queens
F,Manhattan
F,Manhattan
M,Manhattan
F,Brooklyn
F,Brooklyn
F,Bronx
F,Brooklyn
F,Brooklyn
F,Brooklyn
F,Manhattan
F,Brooklyn
M,Manhattan
M,Manhattan
M,Manhattan
F,Queens
M,Queens
M,Manhattan
M,Brooklyn
M,Manhattan
F,Brooklyn
F,Manhattan
F,Manhattan
M,Manhattan
M,Queens
M,Staten Island
F,Queens
M,Brooklyn
M,Bronx
M,Queens
F,Manhattan
F,Brooklyn
M,Staten Island
M,Brooklyn
F,Manhattan
F,Manhattan
M,Manhattan
F,Manhattan
M,Manhattan
F,Brooklyn
F,Manhattan
M,Manhattan
F,Brooklyn
F,Brooklyn
M,Brooklyn
M,Manhattan
M,Bronx
M,Queens
M,Queens
M,Manhattan
F,Brooklyn
F,Manhattan
F,Queens
M,Manhattan
M,Manhattan
M,Staten Island
M,Manhattan
F,Manhattan
M,Brooklyn
M,Manhattan
M,Staten Island
M,Queens
F,Brooklyn
F,Manhattan
F,Queens
F,Manhattan
F,Queens
M,Manhattan
M,Brooklyn
F,Manhattan
F,Manhattan
F,Queens
F,Queens
M,Manhattan
F,Manhattan
M,Bronx
F,Manhattan
F,Staten Island
M,Brooklyn
M,Staten Island
M,Brooklyn
F,Brooklyn
M,Staten Island
M,Brooklyn
M,Manhattan
F,Manhattan
F,Brooklyn
F,Brooklyn
M,Queens
M,Brooklyn
M,Queens
F,Manhattan
M,Manhattan
M,Manhattan
M,Manhattan
F,Brooklyn
F,Manhattan
M,Staten Island
F,Manhattan
M,Manhattan
F,Manhattan
M,Manhattan
M,Brooklyn
M,Manhattan
F,Brooklyn
M,Queens
F,Manhattan
F,Brooklyn
M,Queens
M,Brooklyn
M,Manhattan
F,Queens
M,Queens
F,Brooklyn
F,Queens
F,Queens
M,Manhattan
M,Staten Island
M,Brooklyn
F,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Staten Island
F,Manhattan
M,Manhattan
M,Staten Island
M,Bronx
M,Manhattan
M,Queens
F,Manhattan
F,Bronx
F,Manhattan
M,Staten Island
F,Queens
M,Brooklyn
M,Queens
M,Bronx
F,Brooklyn
M,Brooklyn
M,Manhattan
F,Manhattan
F,Queens
F,Brooklyn
M,Bronx
F,Bronx
M,Manhattan
M,Manhattan
M,Manhattan
M,Brooklyn
F,Staten Island
F,Manhattan
F,Brooklyn
F,Queens
M,Manhattan
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Manhattan
M,Bronx
M,Staten Island
M,Queens
F,Manhattan
M,Queens
F,Brooklyn
F,Queens
M,Queens
F,Manhattan
F,Manhattan
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Brooklyn
F,Manhattan
F,Queens
M,Manhattan
F,Manhattan
F,Staten Island
F,Brooklyn
F,Manhattan
F,Queens
F,Manhattan
F,Brooklyn
M,Queens
M,Manhattan
M,Brooklyn
M,Brooklyn
F,Brooklyn
F,Brooklyn
M,Manhattan
M,Manhattan
M,Manhattan
M,Queens
M,Manhattan
F,Staten Island
F,Brooklyn
F,Brooklyn
F,Brooklyn
F,Queens
F,Queens
M,Brooklyn
F,Manhattan
F,Bronx
F,Manhattan
F,Manhattan
F,Manhattan
M,Manhattan
M,Brooklyn
F,Brooklyn
M,Brooklyn
M,Manhattan
M,Brooklyn
F,Manhattan
M,Queens
F,Manhattan
M,Queens
M,Queens
M,Manhattan
F,Staten Island
M,Queens
F,Manhattan
F,Manhattan
M,Manhattan
M,Brooklyn
M,Manhattan
M,Manhattan
M,Brooklyn
F,Queens
F,Queens
M,Brooklyn
M,Brooklyn
F,Brooklyn
M,Manhattan
M,Manhattan
F,Queens
M,Brooklyn
M,Brooklyn
M,Manhattan
M,Manhattan
F,Staten Island
M,Queens
F,Brooklyn
F,Queens
M,Manhattan
M,Manhattan
F,Manhattan
F,Manhattan
M,Brooklyn
F,Staten Island
F,Bronx
M,Manhattan
M,Manhattan
M,Queens
M,Manhattan
F,Manhattan
M,Manhattan
M,Queens
M,Brooklyn
M,Brooklyn
F,Manhattan
M,Manhattan
F,Manhattan
F,Manhattan
F,Queens
M,Queens
F,Brooklyn
F,Manhattan
M,Manhattan
M,Manhattan
M,Manhattan
M,Manhattan
F,Staten Island
F,Brooklyn
M,Staten Island
M,Bronx
F,Brooklyn
F,Brooklyn
M,Manhattan
M,Brooklyn
F,Manhattan
F,Queens
M,Manhattan
F,Manhattan
F,Manhattan
M,Brooklyn
F,Bronx
M,Queens
M,Queens
M,Brooklyn
F,Manhattan
M,Queens
F,Queens
F,Queens
M,Brooklyn
M,Manhattan
M,Queens
F,Queens
F,Manhattan
M,Manhattan
M,Brooklyn
M,Queens
M,Staten Island
F,Queens
F,Queens
F,Manhattan
F,Brooklyn
F,Manhattan
F,Manhattan
M,Queens
M,Manhattan
M,Queens
F,Brooklyn
F,Manhattan
M,Manhattan
M,Manhattan
F,Manhattan
F,Brooklyn
M,Queens
F,Bronx
M,Queens
F,Manhattan
M,Manhattan
F,Bronx
M,Brooklyn
F,Manhattan
F,Bronx
F,Brooklyn
M,Manhattan
M,Bronx
F,Queens
F,Manhattan
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Brooklyn
F,Manhattan
F,Queens
F,Queens
F,Brooklyn
F,Manhattan
M,Manhattan
M,Queens
M,Queens
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Manhattan
F,Queens
F,Queens
F,Manhattan
M,Manhattan
F,Staten Island
M,Queens
F,Bronx
F,Brooklyn
M,Manhattan
F,Brooklyn
M,Brooklyn
F,Manhattan
M,Manhattan
F,Queens
M,Queens
F,Brooklyn
F,Brooklyn
M,Queens
M,Brooklyn
M,Brooklyn
F,Manhattan
M,Brooklyn
F,Manhattan
F,Manhattan
F,Manhattan
M,Manhattan
M,Manhattan
M,Brooklyn
F,Bronx
M,Brooklyn
M,Queens
F,Queens
F,Staten Island
F,Bronx
F,Brooklyn
M,Manhattan
F,Brooklyn
F,Brooklyn
M,Manhattan
F,Manhattan
F,Manhattan
F,Brooklyn
M,Brooklyn
M,Brooklyn
M,Bronx
M,Brooklyn
M,Brooklyn
M,Queens
F,Queens
M,Queens
M,Manhattan
F,Queens
F,Bronx
M,Brooklyn
F,Manhattan
F,Manhattan
F,Bronx
M,Manhattan
F,Staten Island
M,Staten Island
F,Manhattan
F,Manhattan
F,Manhattan
M,Brooklyn
F,Manhattan
F,Staten Island
M,Manhattan
M,Manhattan
M,Manhattan
F,Queens
F,Queens
F,Manhattan
M,Manhattan
M,Queens
F,Queens
F,Queens
M,Queens
F,Manhattan
F,Brooklyn
F,Manhattan
M,Queens
M,Bronx
M,Queens
M,Brooklyn
F,Queens
M,Brooklyn
F,Manhattan
M,Bronx
F,Brooklyn
F,Staten Island
F,Queens
F,Staten Island
F,Queens
F,Queens
M,Brooklyn
M,Manhattan
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Brooklyn
F,Brooklyn
M,Manhattan
M,Manhattan
M,Manhattan
F,Queens
F,Manhattan
F,Queens
F,Queens
F,Manhattan
F,Brooklyn
F,Brooklyn
F,Manhattan
M,Manhattan
M,Brooklyn
F,Queens
M,Staten Island
M,Bronx
F,Brooklyn
F,Queens
F,Brooklyn
M,Queens
M,Manhattan
M,Brooklyn
F,Brooklyn
M,Manhattan
M,Manhattan
M,Staten Island
M,Manhattan
F,Queens
F,Brooklyn
M,Queens
M,Brooklyn
M,Brooklyn
F,Staten Island
M,Bronx
F,Manhattan
M,Queens
F,Queens
F,Manhattan
F,Queens
M,Queens
M,Manhattan
M,Manhattan
M,Queens
M,Brooklyn
F,Manhattan
M,Manhattan
F,Brooklyn
M,Manhattan
F,Manhattan
F,Manhattan
M,Queens
F,Manhattan
F,Manhattan
F,Manhattan
M,Staten Island
M,Bronx
M,Manhattan
M,Manhattan
F,Manhattan
M,Queens
M,Queens
F,Manhattan
M,Bronx
F,Manhattan
F,Bronx
M,Brooklyn
F,Brooklyn
M,Brooklyn
M,Queens
M,Queens
F,Brooklyn
F,Manhattan
M,Brooklyn
F,Manhattan
M,Manhattan
F,Queens
M,Staten Island
F,Bronx
F,Staten Island
F,Queens
F,Manhattan
M,Manhattan
M,Staten Island
F,Bronx
F,Manhattan
F,Manhattan
F,Queens
F,Manhattan
M,Brooklyn
M,Brooklyn
F,Brooklyn
M,Manhattan
F,Bronx
M,Queens
F,Brooklyn
M,Brooklyn
M,Brooklyn
M,Manhattan
F,Manhattan
M,Staten Island
M,Brooklyn
M,Brooklyn
F,Bronx
M,Manhattan
M,Queens
M,Bronx
F,Queens
M,Brooklyn
F,Brooklyn
M,Manhattan
F,Queens
M,Manhattan
M,Brooklyn
M,Queens
M,Staten Island
M,Staten Island
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Manhattan
F,Manhattan
M,Manhattan
M,Manhattan
M,Bronx
M,Brooklyn
M,Manhattan
F,Queens
M,Manhattan
M,Queens
F,Manhattan
F,Queens
F,Staten Island
M,Manhattan
M,Brooklyn
F,Queens
F,Brooklyn
M,Queens
M,Brooklyn
M,Queens
F,Queens
M,Bronx
F,Manhattan
M,Staten Island
M,Queens
M,Brooklyn
F,Bronx
F,Manhattan
F,Manhattan
F,Manhattan
F,Brooklyn
F,Manhattan
F,Brooklyn
M,Manhattan
M,Brooklyn
F,Manhattan
F,Manhattan
M,Staten Island
M,Bronx
F,Manhattan
F,Manhattan
M,Queens
M,Brooklyn
F,Brooklyn
F,Queens
F,Staten Island
M,Queens
M,Manhattan
M,Manhattan
M,Brooklyn
M,Manhattan
F,Staten Island
M,Manhattan
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Brooklyn
M,Manhattan
M,Staten Island
M,Bronx
M,Queens
M,Manhattan
M,Bronx
F,Brooklyn
F,Brooklyn
M,Manhattan
F,Brooklyn
M,Manhattan
F,Manhattan
F,Brooklyn
F,Manhattan
F,Manhattan
M,Bronx
F,Brooklyn
M,Manhattan
M,Manhattan
M,Queens
F,Manhattan
F,Brooklyn
M,Manhattan
F,Manhattan
F,Manhattan
F,Bronx
M,Queens
M,Queens
M,Manhattan
M,Brooklyn
M,Brooklyn
M,Staten Island
M,Queens
F,Brooklyn
F,Manhattan
F,Staten Island
F,Brooklyn
F,Queens
F,Manhattan
F,Brooklyn
F,Manhattan
M,Staten Island
M,Brooklyn
M,Queens
M,Manhattan
F,Manhattan
M,Queens
M,Brooklyn
F,Queens
F,Queens
M,Manhattan
M,Brooklyn
M,Queens
F,Staten Island
F,Brooklyn
M,Brooklyn
F,Staten Island
F,Manhattan
F,Brooklyn
F,Staten Island
F,Brooklyn
M,Staten Island
F,Bronx
M,Manhattan
M,Bronx
F,Queens
F,Bronx
F,Brooklyn
F,Queens
M,Staten Island
M,Queens
M,Bronx
F,Bronx
M,Manhattan
F,Staten Island
F,Staten Island
M,Bronx
F,Brooklyn
F,Queens
M,Queens
F,Manhattan
F,Manhattan
M,Brooklyn
M,Queens
F,Brooklyn
F,Bronx
M,Manhattan
M,Staten Island
M,Brooklyn
M,Staten Island
M,Manhattan
M,Staten Island
M,Manhattan
F,Staten Island
M,Staten Island
M,Queens
M,Queens
M,Manhattan
M,Manhattan
M,Brooklyn
F,Manhattan
F,Queens
M,Queens
F,Manhattan
M,Manhattan
F,Manhattan
F,Manhattan
M,Staten Island
F,Queens
M,Manhattan
F,Queens
F,Brooklyn
M,Manhattan
F,Brooklyn
F,Staten Island
F,Manhattan
M,Bronx
M,Queens
M,Manhattan
M,Manhattan
M,Brooklyn
M,Manhattan
M,Brooklyn
M,Bronx
M,Manhattan
M,Manhattan
M,Queens
F,Brooklyn
F,Brooklyn
M,Manhattan
M,Brooklyn
F,Queens
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Brooklyn
M,Bronx
M,Bronx
F,Staten Island
F,Queens
F,Brooklyn
M,Queens
M,Manhattan
M,Manhattan
M,Brooklyn
M,Staten Island
F,Bronx
F,Bronx
M,Manhattan
M,Brooklyn
M,Queens
M,Brooklyn
M,Brooklyn
F,Queens
M,Manhattan
M,Staten Island
M,Manhattan
M,Queens
F,Manhattan
F,Queens
F,Manhattan
F,Brooklyn
F,Queens
F,Manhattan
F,Bronx
F,Brooklyn
F,Bronx
M,Queens
F,Brooklyn
F,Manhattan
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Manhattan
M,Brooklyn
F,Manhattan
M,Queens
M,Queens
M,Manhattan
M,Manhattan
F,Queens
F,Queens
F,Queens
F,Staten Island
M,Manhattan
M,Brooklyn
F,Queens
F,Brooklyn
M,Brooklyn
M,Bronx
F,Brooklyn
F,Staten Island
M,Manhattan
F,Manhattan
F,Queens
F,Manhattan
F,Staten Island
F,Manhattan
F,Manhattan
F,Bronx
F,Manhattan
M,Manhattan
M,Queens
F,Manhattan
F,Brooklyn
M,Bronx
M,Queens
M,Brooklyn
F,Bronx
F,Manhattan
F,Brooklyn
M,Manhattan
F,Queens
F,Brooklyn
F,Bronx
M,Bronx
M,Queens
M,Queens
M,Queens
M,Brooklyn
M,Queens
F,Brooklyn
F,Brooklyn
F,Queens
M,Bronx
F,Manhattan
F,Brooklyn
F,Brooklyn
M,Queens
F,Bronx
M,Brooklyn
M,Queens
F,Bronx
F,Bronx
F,Bronx
F,Manhattan
F,Queens
M,Staten Island
M,Bronx
M,Bronx
M,Bronx
F,Queens
F,Staten Island
M,Manhattan
F,Queens
F,Staten Island
M,Manhattan
F,Brooklyn
M,Manhattan
F,Queens
F,Manhattan
F,Brooklyn
M,Staten Island
M,Manhattan
M,Manhattan
F,Manhattan
F,Queens
M,Staten Island
F,Brooklyn
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Bronx
M,Bronx
F,Staten Island
M,Manhattan
F,Brooklyn
M,Bronx
M,Manhattan
M,Manhattan
M,Manhattan
M,Queens
M,Queens
M,Brooklyn
M,Queens
M,Manhattan
M,Brooklyn
M,Brooklyn
M,Queens
M,Manhattan
M,Bronx
F,Queens
F,Manhattan
F,Brooklyn
M,Manhattan
F,Manhattan
F,Brooklyn
F,Manhattan
F,Brooklyn
F,Staten Island
F,Manhattan
F,Brooklyn
F,Brooklyn
F,Manhattan
F,Brooklyn
M,Brooklyn
M,Brooklyn
M,Queens
M,Bronx
M,Queens
M,Queens
F,Manhattan
M,Brooklyn
F,Manhattan
M,Queens
F,Bronx
M,Brooklyn
F,Manhattan
M,Bronx
M,Staten Island
F,Brooklyn
F,Brooklyn
F,Manhattan
M,Brooklyn
M,Brooklyn
M,Brooklyn
F,Queens
M,Manhattan
F,Queens
F,Manhattan
M,Manhattan
F,Manhattan
M,Brooklyn
M,Staten Island
F,Brooklyn
M,Bronx
F,Queens
M,Staten Island
M,Manhattan
M,Queens
M,Bronx
M,Bronx
M,Manhattan
F,Queens
F,Staten Island
M,Brooklyn
F,Staten Island
F,Queens
M,Manhattan
M,Brooklyn
M,Brooklyn
M,Staten Island
M,Manhattan
F,Manhattan
F,Brooklyn
F,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
F,Manhattan
F,Staten Island
F,Bronx
F,Staten Island
M,Manhattan
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Queens
M,Manhattan
M,Brooklyn
M,Brooklyn
M,Manhattan
F,Manhattan
M,Manhattan
F,Brooklyn
M,Bronx
M,Brooklyn
M,Brooklyn
M,Manhattan
F,Queens
M,Manhattan
M,Manhattan
M,Manhattan
F,Brooklyn
F,Queens
M,Brooklyn
M,Queens
M,Brooklyn
M,Queens
F,Manhattan
M,Bronx
M,Staten Island
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Brooklyn
F,Queens
M,Brooklyn
F,Manhattan
F,Manhattan
F,Brooklyn
M,Brooklyn
M,Manhattan
F,Manhattan
M,Brooklyn
M,Manhattan
M,Brooklyn
M,Bronx
F,Manhattan
M,Brooklyn
F,Queens
M,Brooklyn
F,Manhattan
F,Manhattan
M,Brooklyn
M,Brooklyn
M,Manhattan
M,Brooklyn
M,Manhattan
F,Bronx
M,Manhattan
M,Brooklyn
M,Staten Island
F,Queens
M,Queens
M,Queens
F,Brooklyn
F,Brooklyn
M,Manhattan
F,Queens
F,Brooklyn
M,Manhattan
F,Manhattan
M,Manhattan
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
M,Brooklyn
F,Queens
M,Brooklyn
F,Queens
M,Bronx
M,Queens
M,Brooklyn
M,Brooklyn
M,Staten Island
F,Brooklyn
F,Staten Island
M,Staten Island
M,Manhattan
F,Brooklyn
F,Staten Island
F,Brooklyn
M,Queens
F,Queens
F,Brooklyn
F,Manhattan
F,Bronx
F,Manhattan
M,Queens
M,Brooklyn
F,Bronx
F,Queens
F,Brooklyn
M,Manhattan
F,Manhattan
M,Staten Island
M,Bronx
M,Brooklyn
F,Brooklyn
F,Manhattan
F,Manhattan
F,Manhattan
F,Queens
F,Brooklyn
M,Queens
M,Queens
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Bronx
F,Queens
F,Manhattan
F,Manhattan
M,Brooklyn
M,Brooklyn
M,Queens
F,Manhattan
M,Brooklyn
M,Brooklyn
F,Queens
F,Queens
F,Queens
F,Brooklyn
M,Manhattan
M,Manhattan
M,Brooklyn
M,Brooklyn
F,Bronx
M,Manhattan
F,Manhattan
M,Manhattan
M,Brooklyn
M,Brooklyn
M,Queens
M,Bronx
F,Queens
M,Brooklyn
M,Manhattan
M,Manhattan
F,Brooklyn
M,Brooklyn
M,Brooklyn
F,Manhattan
M,Bronx
F,Brooklyn
M,Staten Island
M,Brooklyn
F,Manhattan
M,Brooklyn
F,Bronx
F,Queens
F,Manhattan
M,Brooklyn
M,Queens
M,Manhattan
M,Brooklyn
M,Staten Island
M,Bronx
F,Brooklyn
M,Manhattan
M,Manhattan
F,Manhattan
F,Brooklyn
M,Manhattan
M,Staten Island
F,Queens
F,Brooklyn
F,Manhattan
M,Queens
M,Queens
M,Brooklyn
M,Manhattan
M,Manhattan
F,Queens
M,Queens
M,Brooklyn
M,Staten Island
M,Manhattan
M,Brooklyn
F,Staten Island
F,Manhattan
F,Brooklyn
M,Brooklyn
F,Manhattan
M,Brooklyn
M,Bronx
F,Manhattan
M,Staten Island
F,Queens
F,Queens
M,Brooklyn
M,Brooklyn
F,Manhattan
M,Manhattan
M,Brooklyn
M,Bronx
M,Staten Island
M,Bronx
M,Brooklyn
M,Brooklyn
M,Queens
M,Brooklyn
F,Queens
M,Staten Island
F,Brooklyn
F,Brooklyn
F,Manhattan
F,Manhattan
F,Staten Island
M,Brooklyn
M,Manhattan
M,Manhattan
F,Bronx
M,Queens
M,Staten Island
M,Brooklyn
F,Bronx
F,Queens
F,Queens
F,Queens
F,Queens
F,Bronx
F,Bronx
F,Staten Island
M,Queens
F,Brooklyn
F,Queens
M,Brooklyn
M,Staten Island
M,Bronx
M,Brooklyn
M,Manhattan
M,Brooklyn
F,Manhattan
F,Manhattan
M,Brooklyn
F,Staten Island
F,Staten Island
M,Brooklyn
M,Brooklyn
F,Manhattan
F,Brooklyn
M,Manhattan
M,Queens
M,Brooklyn
M,Manhattan
M,Staten Island
M,Brooklyn
M,Queens
F,Brooklyn
F,Bronx
M,Manhattan
F,Manhattan
M,Bronx
M,Bronx
M,Manhattan
M,Queens
F,Manhattan
M,Manhattan
M,Manhattan
F,Brooklyn
F,Manhattan
F,Queens
F,Bronx
M,Bronx
F,Bronx
F,Brooklyn
F,Manhattan
F,Manhattan
F,Manhattan
F,Manhattan
F,Manhattan
F,Manhattan
F,Queens
F,Brooklyn
M,Staten Island
M,Brooklyn
F,Manhattan
M,Manhattan
F,Bronx
F,Staten Island
F,Queens
M,Manhattan
F,Manhattan
M,Queens
M,Staten Island
F,Bronx
F,Staten Island
M,Manhattan
M,Manhattan
F,Brooklyn
M,Manhattan
M,Brooklyn
M,Bronx
M,Bronx
M,Staten Island
F,Brooklyn
M,Manhattan
M,Staten Island
M,Manhattan
F,Manhattan
M,Brooklyn
F,Brooklyn
F,Manhattan
F,Queens
F,Queens
M,Brooklyn
F,Manhattan
M,Manhattan
M,Manhattan
F,Manhattan
F,Manhattan
F,Manhattan
M,Manhattan
M,Brooklyn
F,Manhattan
F,Queens
F,Queens
F,Queens
M,Queens
F,Manhattan
F,Brooklyn
F,Manhattan
M,Staten Island
M,Manhattan
M,Brooklyn
F,Staten Island
M,Brooklyn
M,Brooklyn
M,Queens
F,Queens
M,Manhattan
F,Manhattan
F,Manhattan
F,Manhattan
M,Queens
M,Manhattan
F,Manhattan
F,Manhattan
F,Staten Island
M,Manhattan
F,Brooklyn
F,Manhattan
M,Brooklyn
M,Manhattan
F,Manhattan
F,Manhattan
M,Staten Island
F,Manhattan
F,Brooklyn
F,Brooklyn
F,Brooklyn
F,Manhattan
M,Queens
M,Manhattan
F,Queens
F,Manhattan
F,Manhattan
M,Brooklyn
F,Manhattan
F,Brooklyn
M,Manhattan
F,Manhattan
M,Manhattan
F,Manhattan
F,Manhattan
M,Brooklyn
M,Manhattan
M,Brooklyn
F,Manhattan
F,Queens
M,Queens
M,Queens
M,Brooklyn
M,Queens
F,Queens
M,Brooklyn
M,Brooklyn
M,Manhattan
M,Queens
M,Brooklyn
M,Queens
F,Manhattan
M,Staten Island
M,Queens
M,Brooklyn
M,Brooklyn
M,Brooklyn
F,Manhattan
F,Brooklyn
M,Brooklyn
M,Queens
M,Bronx
M,Queens
F,Queens
F,Brooklyn
M,Brooklyn
F,Bronx
M,Queens
M,Brooklyn
F,Brooklyn
M,Queens
M,Manhattan
F,Brooklyn
F,Bronx
F,Manhattan
F,Queens
F,Manhattan
F,Manhattan
M,Queens
M,Bronx
M,Queens
M,Manhattan
F,Staten Island
M,Brooklyn
M,Manhattan
F,Brooklyn
M,Brooklyn
F,Bronx
M,Queens
M,Brooklyn
M,Queens
F,Bronx
F,Manhattan
F,Queens
M,Brooklyn
F,Bronx
M,Manhattan
F,Queens
F,Queens
F,Brooklyn
F,Manhattan
F,Brooklyn
F,Manhattan
F,Brooklyn
F,Queens
M,Brooklyn
M,Manhattan
M,Queens
M,Bronx
M,Manhattan
M,Staten Island
F,Manhattan
F,Queens
M,Bronx
F,Manhattan
F,Brooklyn
F,Brooklyn
M,Bronx
M,Bronx
M,Brooklyn
M,Brooklyn
M,Manhattan
M,Bronx
M,Manhattan
M,Manhattan
M,Brooklyn
M,Manhattan
F,Queens
F,Brooklyn
F,Brooklyn
M,Manhattan
M,Staten Island
M,Bronx
F,Queens
M,Brooklyn
M,Queens
M,Manhattan
M,Manhattan
F,Staten Island
M,Queens
M,Bronx
M,Manhattan
M,Manhattan
F,Manhattan
F,Staten Island
M,Manhattan
M,Manhattan
M,Manhattan
F,Manhattan
M,Queens
